"","species","maxheight","seedmass","SLA","woody","flowering.period","lifehistory","growthform"
"107","Dianella revoluta",1,5.83,5.61,0,0.5,1,"SRG"
"109","Dichondra repens",0.2,1.45,32.64,0,0.5,1,"H"
"111","Dodonaea viscosa subsp. cuneata",8,4.91,12.83,1,0.25,1,"S/T"
"114","Doryphora sassafras",35,11,11.01,1,0.166666667,1,"T"
"115","Duboisia myoporoides",20,1.52,22.07,1,0.5,1,"S/T"
"119","Ehrharta erecta",0.6,1.78,11.96,0,0.5,1,"G"
"120","Elymus scaber",1.1,0.15,26.42,0,0.666666667,1,"G"
"122","Entolasia stricta",0.8,1.64,36.64,0,1,1,"G"
"124","Eucalyptus amplifolia",30,2.55,4.9,1,0.25,1,"T"
"125","Eucalyptus bridgesiana",20,2.76,6.32,1,0.166666667,1,"T"
"126","Eucalyptus camphora subsp. humeana",20,0.34,8.6,1,0.333333333,1,"T"
"127","Eucalyptus cypellocarpa",50,7.09,4.39,1,0.25,1,"T"
"128","Eucalyptus elata",30,4.41,6.41,1,0.5,1,"T"
"129","Eucalyptus radiata",50,8.65,10.3,1,0.25,1,"T"
"131","Eucalyptus rubida",40,2.96,5.11,1,0.25,1,"T"
"132","Eucalyptus stellulata",15,1.49,8.05,1,0.75,1,"T"
"133","Eucalyptus tereticornis",50,0.89,6.55,1,0.5,1,"T"
"134","Eucalyptus viminalis",30,1.28,6.89,1,1,1,"T"
"135","Euchiton gymnocephalus",0.4,0.03,55.4,0,1,1,"H"
"139","Ficus coronata",12,0.32,18.35,1,1,1,"S/T"
"145","Gamochaeta purpurea",0.4,0.01,33.11,0,0.333333333,0,"H"
"148","Geranium molle",0.5,1.24,19.75,0,0.416666667,1,"H"
"149","Geranium potentilloides",0.5,1.75,19.85,0,0.583333333,1,"H"
"152","Glochidion ferdinandi var. ferdinandi",8,15.75,12.84,1,1,1,"S/T"
"165","Grevillea robusta",40,20,5.02,1,0.25,1,"T"
"166","Guioa semiglauca",6,41,13.21,1,0.25,1,"T"
"167","Gymnostachys anceps",1.5,228.6,6.98,0,1,1,"SRG"
"175","Hibbertia aspera subsp. aspera",0.6,2.49,14.67,1,0.25,1,"S"
"179","Hydrocotyle peduncularis",0.2,0.44,33.22,0,0.75,1,"C"
"181","Hypochaeris radicata",0.8,0.7,25.89,0,0.75,1,"H"
"183","Imperata cylindrica",1.2,0.22,16.11,0,0.25,1,"G"
"185","Juncus gregiflorus",1.4,0.01,10.03,0,0.5,1,"SRG"
"190","Lagenophora stipitata",0.2,0.44,30.68,0,0.5,1,"H"
"192","Lepidosperma laterale",1,2.85,7.64,0,0.5,1,"SRG"
"195","Leptospermum brevipes",4,0.15,9.02,1,0.25,1,"S/T"
"196","Leptospermum emarginatum",4,0.25,7.71,1,0.25,1,"S"
"197","Leptospermum grandifolium",6,0.13,7.83,1,0.333333333,1,"S/T"
"198","Leptospermum polygalifolium subsp. polygalifolium",3,0.13,13.24,1,0.166666667,1,"S"
"199","Leptospermum trinervium",2.5,0.19,8.64,1,0.5,1,"S/T"
"200","Ligustrum lucidum",10,31,13.68,1,0.5,1,"S/T"
"201","Ligustrum sinense",3,17,10.46,1,0.416666667,1,"S"
"202","Livistona australis",30,841.29,9.48,1,0.25,1,"T"
"205","Lomandra longifolia",1,11.33,12.89,0,0.25,1,"SRG"
"208","Lomatia myricoides",5,6.45,10.32,1,0.166666667,1,"S/T"
"210","Lophostemon suaveolens",22,0.67,7.3,1,0.25,1,"T"
"211","Melaleuca quinquenervia",15,0.31,7.96,1,0.5,1,"T"
"212","Melicytus dentatus",4,11.57,16.64,1,0.5,1,"S"
"213","Mentha pulegium",0.4,0.07,42.06,0,0.333333333,0,"H"
"216","Microlaena stipoides",0.7,4.97,36.27,0,1,1,"G"
"218","Morus alba",20,9,10,1,0.25,1,"S/T"
"219","Myrsine variabilis",15,27.21,10.01,1,0.416666667,1,"S/T"
"220","Neolitsea dealbata",12,146.02,13.7,1,0.25,1,"S/T"
"222","Notelaea longifolia",9,44.2,8.5,1,0.583333333,1,"T"
"224","Notelaea microcarpa var. velutina",10,43.52,6.02,1,0.583333333,1,"T"
"225","Notelaea venosa",6,130.84,9.41,1,0.5,1,"S/T"
"227","Oplismenus aemulus",0.3,0.88,56.16,0,1,1,"C"
"228","Oplismenus imbecillis",0.3,0.92,63.27,0,1,1,"C"
"231","Oxalis perennans",0.3,0.64,36.01,0,0.666666667,1,"H"
"233","Ozothamnus diosmifolius",2,0.06,10.43,1,0.416666667,1,"S"
"236","Paspalum dilatatum",2,1.5,21.44,0,0.5,1,"G"
"241","Pennisetum clandestinum",0.9,2.18,30.46,0,0.25,1,"C"
"242","Persicaria decipiens",0.3,1.07,19.9,0,0.25,1,"H"
"243","Persicaria hydropiper",1.2,2.03,30,0,0.166666667,1,"H"
"245","Persoonia lanceolata",3,87.76,7.46,1,0.333333333,1,"S"
"247","Phragmites australis",6,0.12,20.9,0,0.25,1,"SRG"
"248","Phyllanthus gunnii",2,1.75,12.97,1,0.5,1,"S"
"249","Phyllanthus virgatus",0.5,0.36,32.6,0,0.5,1,"H"
"250","Phytolacca octandra",2,4.79,25.25,0,0.5,1,"H"
"252","Pittosporum revolutum",3,17.11,17.66,1,0.25,1,"S"
"253","Pittosporum spinescens",8,7.54,18.44,1,0.5,1,"S/T"
"254","Plantago debilis",0.2,0.29,21.96,0,1,1,"H"
"255","Plantago major",0.2,0.2,29.93,0,0.5,1,"H"
"258","Platylobium formosum subsp. formosum",2.5,9.5,14.49,1,0.25,1,"S"
"259","Plectranthus parviflorus",0.7,0.42,34.4,1,1,1,"S"
"260","Poa labillardierei var. labillardierei",1.2,0.3,13.59,0,1,1,"G"
"261","Poa meionectes",0.7,0.412,10.72,0,0.5,1,"G"
"262","Poa pratensis",0.9,0.25,26,0,0.25,1,"G"
"263","Poa sieberiana",1,0.27,12.62,0,1,1,"G"
"264","Polyscias sambucifolia subsp. decomposita",5,4.02,10.25,1,0.25,1,"S/T"
"265","Pomaderris aspera",4,0.56,13.42,1,0.166666667,1,"S"
"267","Pomaderris lanigera",5,1.29,8.61,1,0.166666667,1,"S/T"
"269","Pratia purpurascens",0.2,0.2,60.87,0,0.75,1,"C"
"270","Prostanthera lasianthos",6,1.01,13.38,1,0.416666667,1,"S/T"
"271","Prunella vulgaris",0.4,0.75,26.48,0,0.5,1,"C"
"272","Prunus cerasifera",15,430,34.92,1,0.25,1,"S/T"
"274","Pultenaea juniperina",3,5.45,6.45,1,0.333333333,1,"S"
"276","Ranunculus repens",0.6,2.32,16.72,0,0.5,1,"H"
"279","Richardia brasiliensis",0.4,1.07,23.6,0,0.75,1,"H"
"281","Rosa rubiginosa",3,15.2,22.56,1,0.166666667,1,"S"
"282","Rostraria cristata",0.4,0.2,8.7,0,0.5,1,"G"
"283","Rubus fruticosus agg.",3,2.89,22.17,1,0.416666667,1,"S"
"284","Rubus moluccanus var. trilobus",1.2,0.85,13.84,1,0.5,1,"S"
"285","Rubus parvifolius",0.6,0.33,23.11,1,0.5,1,"S"
"286","Rumex brownii",0.8,0.62,16.97,0,1,1,"H"
"288","Salix fragilis",18,0.14,8.8,1,0.25,1,"T"
"292","Senecio linearifolius",1.5,0.24,18.27,0,1,1,"H"
"293","Senecio madagascariensis",0.6,0.26,7.78,0,0.75,1,"H"
"297","Setaria pumila",1.3,1.39,15.1,0,0.25,1,"G"
"305","Sida rhombifolia",1,2.59,23.59,1,0.75,1,"S"
"308","Solanum americanum",1.3,0.59,15,0,1,0,"H"
"309","Solanum aviculare",4,0.82,36.25,1,0.25,1,"S"
"310","Solanum mauritianum",4,1.03,20.13,1,0.75,1,"S/T"
"311","Solanum nigrum",1.2,0.52,26.04,0,0.25,0,"H"
"314","Sonchus asper",1.5,0.32,31.38,0,0.25,0,"H"
"315","Sonchus oleraceus",1.1,0.26,26.47,0,1,0,"H"
"316","Stellaria flaccida",0.2,0.42,48.42,0,0.416666667,1,"H"
"317","Stellaria media",0.2,0.35,43.22,0,0.5,0,"H"
"320","Symplocos thwaitesii",15,36,7.87,1,0.333333333,1,"S/T"
"321","Syzygium oleosum",15,216.49,10.07,1,0.833333333,1,"S/T"
"322","Tagetes minuta",2,1.18,50.14,0,0.25,0,"H"
"323","Taraxacum officinale",0.4,0.7,19.17,0,1,1,"H"
"324","Tasmannia insipida",3,2.35,12.15,1,0.333333333,1,"S"
"325","Themeda australis",1.2,1.96,16.74,0,0.5,1,"G"
"326","Tradescantia fluminensis",0.2,3.01,46.41,0,0.5,1,"C"
"329","Trema tomentosa var. aspera",6,4.86,47.9,1,0.333333333,1,"S/T"
"330","Trifolium repens",0.3,0.41,24.36,0,0.75,1,"H"
"331","Tristaniopsis laurina",30,10.26,7.48,1,0.166666667,1,"T"
"334","Urtica incisa",1,0.24,40.55,0,1,1,"H"
"335","Verbena bonariensis",2,0.17,14.6,0,0.333333333,1,"H"
"336","Verbena quadrangularis",2.5,0.2,9.52,0,1,1,"H"
"338","Vernonia cinerea",1,0.29,28.06,0,0.5,1,"H"
"339","Veronica calycina",0.5,0.19,15.24,0,0.5,1,"H"
"344","Viola hederacea",0.2,0.7,23.18,0,0.5,1,"H"
"346","Vulpia bromoides",0.4,0.48,33.65,0,0.25,0,"G"
"349","Wilkiea huegeliana",8,169.46,9.85,1,0.25,1,"S/T"
"350","Xanthium occidentale",2,50.08,48.65,0,0.5,1,"H"
